"Label (Grouping)","Michigan!!Estimate","Michigan!!Margin of Error","Michigan!!Percent","Michigan!!Percent Margin of Error","Congressional District 1 (118th Congress), Michigan!!Estimate","Congressional District 1 (118th Congress), Michigan!!Margin of Error","Congressional District 1 (118th Congress), Michigan!!Percent","Congressional District 1 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 2 (118th Congress), Michigan!!Estimate","Congressional District 2 (118th Congress), Michigan!!Margin of Error","Congressional District 2 (118th Congress), Michigan!!Percent","Congressional District 2 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 3 (118th Congress), Michigan!!Estimate","Congressional District 3 (118th Congress), Michigan!!Margin of Error","Congressional District 3 (118th Congress), Michigan!!Percent","Congressional District 3 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 4 (118th Congress), Michigan!!Estimate","Congressional District 4 (118th Congress), Michigan!!Margin of Error","Congressional District 4 (118th Congress), Michigan!!Percent","Congressional District 4 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 5 (118th Congress), Michigan!!Estimate","Congressional District 5 (118th Congress), Michigan!!Margin of Error","Congressional District 5 (118th Congress), Michigan!!Percent","Congressional District 5 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 6 (118th Congress), Michigan!!Estimate","Congressional District 6 (118th Congress), Michigan!!Margin of Error","Congressional District 6 (118th Congress), Michigan!!Percent","Congressional District 6 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 7 (118th Congress), Michigan!!Estimate","Congressional District 7 (118th Congress), Michigan!!Margin of Error","Congressional District 7 (118th Congress), Michigan!!Percent","Congressional District 7 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 8 (118th Congress), Michigan!!Estimate","Congressional District 8 (118th Congress), Michigan!!Margin of Error","Congressional District 8 (118th Congress), Michigan!!Percent","Congressional District 8 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 9 (118th Congress), Michigan!!Estimate","Congressional District 9 (118th Congress), Michigan!!Margin of Error","Congressional District 9 (118th Congress), Michigan!!Percent","Congressional District 9 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 10 (118th Congress), Michigan!!Estimate","Congressional District 10 (118th Congress), Michigan!!Margin of Error","Congressional District 10 (118th Congress), Michigan!!Percent","Congressional District 10 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 11 (118th Congress), Michigan!!Estimate","Congressional District 11 (118th Congress), Michigan!!Margin of Error","Congressional District 11 (118th Congress), Michigan!!Percent","Congressional District 11 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 12 (118th Congress), Michigan!!Estimate","Congressional District 12 (118th Congress), Michigan!!Margin of Error","Congressional District 12 (118th Congress), Michigan!!Percent","Congressional District 12 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 13 (118th Congress), Michigan!!Estimate","Congressional District 13 (118th Congress), Michigan!!Margin of Error","Congressional District 13 (118th Congress), Michigan!!Percent","Congressional District 13 (118th Congress), Michigan!!Percent Margin of Error"
"                Maya","2,242","±1,173","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"                Native Village of Barrow Inupiat Traditional Government","0","±184","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"                Navajo Nation","355","±229","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"                Nome Eskimo Community","0","±184","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"                Other American Indian and Alaska Native","43,194","±4,174","0.4%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            Asian","340,367","±5,714","3.4%","±0.1","3,328","±734","0.4%","±0.1","5,415","±1,290","0.7%","±0.2","22,034","±2,230","2.9%","±0.3","19,242","±1,465","2.5%","±0.2","6,573","±886","0.8%","±0.1","81,880","±4,696","10.7%","±0.6","29,625","±2,867","3.8%","±0.4","7,870","±906","1.0%","±0.1","11,519","±2,108","1.5%","±0.3","51,258","±3,673","6.7%","±0.5","66,574","±4,522","8.7%","±0.6","13,936","±2,637","1.9%","±0.4","21,113","±3,544","2.7%","±0.5"
"                Asian Indian","123,872","±8,916","1.2%","±0.1","944","±480","0.1%","±0.1","627","±351","0.1%","±0.1","3,514","±1,603","0.5%","±0.2","4,064","±1,318","0.5%","±0.2","1,111","±557","0.1%","±0.1","37,690","±4,866","4.9%","±0.6","9,775","±2,386","1.3%","±0.3","1,194","±678","0.2%","±0.1","3,229","±1,322","0.4%","±0.2","19,145","±4,368","2.5%","±0.6","33,542","±4,751","4.4%","±0.6","5,125","±1,858","0.7%","±0.3","3,912","±1,535","0.5%","±0.2"
"                Chinese","49,821","±4,748","0.5%","±0.1","643","±281","0.1%","±0.1","994","±415","0.1%","±0.1","2,922","±932","0.4%","±0.1","1,455","±657","0.2%","±0.1","1,431","±980","0.2%","±0.1","16,107","±2,663","2.1%","±0.4","5,022","±1,687","0.6%","±0.2","1,274","±928","0.2%","±0.1","1,543","±603","0.2%","±0.1","3,427","±1,394","0.4%","±0.2","12,788","±2,640","1.7%","±0.3","1,762","±919","0.2%","±0.1","453","±361","0.1%","±0.1"
"                Filipino","29,365","±4,535","0.3%","±0.1","907","±378","0.1%","±0.1","268","±166","0.0%","±0.1","1,165","±595","0.2%","±0.1","1,141","±708","0.1%","±0.1","1,167","±667","0.2%","±0.1","4,851","±2,138","0.6%","±0.3","1,903","±971","0.2%","±0.1","1,368","±717","0.2%","±0.1","2,645","±1,130","0.3%","±0.1","5,233","±1,853","0.7%","±0.2","4,721","±2,401","0.6%","±0.3","1,633","±832","0.2%","±0.1","2,363","±1,311","0.3%","±0.2"
"                Japanese","11,128","±2,519","0.1%","±0.1","64","±48","0.0%","±0.1","317","±216","0.0%","±0.1","136","±208","0.0%","±0.1","449","±363","0.1%","±0.1","149","±157","0.0%","±0.1","5,867","±1,898","0.8%","±0.2","177","±169","0.0%","±0.1","223","±221","0.0%","±0.1","128","±190","0.0%","±0.1","240","±213","0.0%","±0.1","2,431","±1,088","0.3%","±0.1","561","±325","0.1%","±0.1","386","±358","0.0%","±0.1"
"                Korean","23,363","±3,381","0.2%","±0.1","261","±228","0.0%","±0.1","730","±318","0.1%","±0.1","1,857","±754","0.2%","±0.1","608","±380","0.1%","±0.1","505","±369","0.1%","±0.1","6,478","±2,057","0.8%","±0.3","4,319","±2,278","0.6%","±0.3","821","±479","0.1%","±0.1","893","±599","0.1%","±0.1","1,712","±859","0.2%","±0.1","4,144","±1,361","0.5%","±0.2","620","±503","0.1%","±0.1","415","±392","0.1%","±0.1"
"                Vietnamese","19,522","±3,817","0.2%","±0.1","116","±160","0.0%","±0.1","470","±333","0.1%","±0.1","4,437","±1,700","0.6%","±0.2","1,352","±792","0.2%","±0.1","106","±133","0.0%","±0.1","1,633","±1,171","0.2%","±0.2","4,443","±2,152","0.6%","±0.3","391","±371","0.1%","±0.1","966","±649","0.1%","±0.1","3,352","±1,560","0.4%","±0.2","689","±499","0.1%","±0.1","1,193","±1,031","0.2%","±0.1","374","±450","0.0%","±0.1"
"                Other Asian","83,296","±8,712","0.8%","±0.1","393","±198","0.0%","±0.1","2,009","±1,118","0.3%","±0.1","8,003","±2,703","1.0%","±0.4","10,173","±2,064","1.3%","±0.3","2,104","±637","0.3%","±0.1","9,254","±2,727","1.2%","±0.4","3,986","±1,552","0.5%","±0.2","2,599","±1,074","0.3%","±0.1","2,115","±999","0.3%","±0.1","18,149","±4,612","2.4%","±0.6","8,259","±2,142","1.1%","±0.3","3,042","±2,026","0.4%","±0.3","13,210","±3,458","1.7%","±0.4"
"            Native Hawaiian and Other Pacific Islander","3,064","±1,446","0.0%","±0.1","34","±65","0.0%","±0.1","178","±163","0.0%","±0.1","102","±143","0.0%","±0.1","186","±328","0.0%","±0.1","232","±331","0.0%","±0.1","64","±97","0.0%","±0.1","215","±352","0.0%","±0.1","158","±149","0.0%","±0.1","107","±114","0.0%","±0.1","628","±936","0.1%","±0.1","450","±544","0.1%","±0.1","153","±249","0.0%","±0.1","557","±820","0.1%","±0.1"
"                Chamorro","140","±153","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"                Native Hawaiian","583","±427","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"                Samoan","873","±840","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"                Other Native Hawaiian and Other Pacific Islander","1,468","±1,165","0.0%","±0.1","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N"
"            Some Other Race","194,353","±10,594","1.9%","±0.1","6,259","±1,186","0.8%","±0.2","11,358","±2,089","1.4%","±0.3","23,674","±5,303","3.1%","±0.7","32,361","±4,459","4.2%","±0.6","10,870","±2,163","1.4%","±0.3","9,816","±2,764","1.3%","±0.4","12,488","±2,699","1.6%","±0.3","8,250","±2,453","1.1%","±0.3","11,604","±2,309","1.5%","±0.3","8,161","±2,129","1.1%","±0.3","15,425","±3,996","2.0%","±0.5","6,244","±1,975","0.8%","±0.3","37,843","±5,852","4.9%","±0.7"
"        Two or More Races","722,460","±17,671","7.2%","±0.2","43,863","±2,528","5.6%","±0.3","53,374","±3,699","6.7%","±0.5","81,771","±7,455","10.6%","±1.0","62,587","±5,500","8.1%","±0.7","59,096","±5,015","7.6%","±0.6","60,639","±5,421","7.9%","±0.7","55,985","±4,635","7.2%","±0.6","42,552","±4,544","5.6%","±0.6","40,003","±4,641","5.2%","±0.6","52,323","±5,500","6.8%","±0.7","58,547","±6,261","7.6%","±0.8","43,865","±5,594","5.9%","±0.7","67,855","±8,606","8.8%","±1.1"
"            White and Black or African American","143,160","±10,128","1.4%","±0.1","3,328","±746","0.4%","±0.1","10,124","±1,846","1.3%","±0.2","12,384","±2,765","1.6%","±0.4","12,681","±2,535","1.6%","±0.3","12,112","±1,934","1.6%","±0.2","9,439","±2,529","1.2%","±0.3","12,966","±2,966","1.7%","±0.4","11,863","±2,921","1.5%","±0.4","6,968","±1,933","0.9%","±0.3","14,718","±3,099","1.9%","±0.4","10,439","±2,548","1.4%","±0.3","12,477","±3,424","1.7%","±0.5","13,661","±3,626","1.8%","±0.5"
"            White and American Indian and Alaska Native","87,896","±2,494","0.9%","±0.1","19,035","±1,345","2.4%","±0.2","10,853","±1,266","1.4%","±0.2","5,411","±698","0.7%","±0.1","5,922","±757","0.8%","±0.1","7,627","±813","1.0%","±0.1","5,040","±1,024","0.7%","±0.1","6,529","±754","0.8%","±0.1","5,891","±713","0.8%","±0.1","6,222","±1,022","0.8%","±0.1","4,926","±520","0.6%","±0.1","3,827","±752","0.5%","±0.1","3,133","±683","0.4%","±0.1","3,480","±1,004","0.5%","±0.1"
"            White and Asian","67,409","±5,480","0.7%","±0.1","3,117","±719","0.4%","±0.1","3,400","±880","0.4%","±0.1","6,502","±1,691","0.8%","±0.2","3,589","±1,099","0.5%","±0.1","3,245","±874","0.4%","±0.1","11,597","±2,169","1.5%","±0.3","4,565","±1,523","0.6%","±0.2","4,080","±1,053","0.5%","±0.1","4,850","±1,317","0.6%","±0.2","6,128","±1,464","0.8%","±0.2","7,963","±2,102","1.0%","±0.3","5,411","±1,760","0.7%","±0.2","2,962","±2,053","0.4%","±0.3"
"            White and Some Other Race","324,464","±13,782","3.2%","±0.1","16,221","±2,059","2.1%","±0.3","24,707","±3,235","3.1%","±0.4","44,048","±6,161","5.7%","±0.8","32,381","±4,417","4.2%","±0.6","29,307","±3,946","3.8%","±0.5","27,172","±3,548","3.6%","±0.5","26,742","±3,486","3.4%","±0.4","15,704","±2,566","2.0%","±0.3","18,443","±3,870","2.4%","±0.5","18,011","±3,334","2.3%","±0.4","28,050","±4,052","3.6%","±0.5","13,138","±3,357","1.8%","±0.4","30,540","±5,329","3.9%","±0.7"
"            Black or African American and American Indian and Alaska Native","16,761","±3,829","0.2%","±0.1","89","±89","0.0%","±0.1","348","±202","0.0%","±0.1","251","±245","0.0%","±0.1","895","±643","0.1%","±0.1","808","±635","0.1%","±0.1","1,308","±824","0.2%","±0.1","260","±247","0.0%","±0.1","1,615","±854","0.2%","±0.1","135","±190","0.0%","±0.1","1,028","±988","0.1%","±0.1","1,479","±882","0.2%","±0.1","2,236","±1,077","0.3%","±0.1","6,309","±3,057","0.8%","±0.4"
"            Black or African American and Some Other Race","13,997","±3,530","0.1%","±0.1","212","±216","0.0%","±0.1","691","±404","0.1%","±0.1","1,068","±953","0.1%","±0.1","841","±598","0.1%","±0.1","521","±439","0.1%","±0.1","974","±831","0.1%","±0.1","1,543","±816","0.2%","±0.1","665","±504","0.1%","±0.1","369","±410","0.0%","±0.1","531","±445","0.1%","±0.1","648","±561","0.1%","±0.1","2,733","±2,405","0.4%","±0.3","3,201","±1,865","0.4%","±0.2"
"Race alone or in combination with one or more other races","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","10,037,261","*****","10,037,261","(X)","786,329","±1,187","786,329","(X)","791,423","±7,804","791,423","(X)","771,917","±8,876","771,917","(X)","777,277","±7,742","777,277","(X)","775,722","±6,319","775,722","(X)","764,009","±7,188","764,009","(X)","781,761","±3,985","781,761","(X)","766,628","±1,695","766,628","(X)","769,261","±8,839","769,261","(X)","769,945","±6,844","769,945","(X)","769,154","±6,378","769,154","(X)","740,559","±12,695","740,559","(X)","773,276","±13,210","773,276","(X)"
"        White","8,077,275","±15,496","80.5%","±0.2","749,227","±2,226","95.3%","±0.2","753,846","±8,549","95.3%","±0.4","632,641","±10,579","82.0%","±0.8","659,414","±8,240","84.8%","±0.7","722,934","±6,443","93.2%","±0.5","593,844","±11,308","77.7%","±1.2","691,520","±6,231","88.5%","±0.6","628,533","±3,794","82.0%","±0.5","723,463","±9,884","94.0%","±0.8","599,137","±8,310","77.8%","±0.8","579,813","±9,748","75.4%","±1.0","392,109","±10,774","52.9%","±1.4","350,794","±11,565","45.4%","±1.4"
"        Black or African American","1,537,268","±7,428","15.3%","±0.1","12,466","±1,032","1.6%","±0.1","27,053","±2,693","3.4%","±0.3","108,900","±4,716","14.1%","±0.6","76,778","±3,424","9.9%","±0.4","47,325","±3,123","6.1%","±0.4","88,383","±6,047","11.6%","±0.8","60,118","±1,712","7.7%","±0.2","131,885","±1,197","17.2%","±0.2","30,230","±5,014","3.9%","±0.7","125,004","±3,904","16.2%","±0.5","118,313","±5,525","15.4%","±0.7","339,345","±13,371","45.8%","±1.5","371,468","±11,029","48.0%","±1.1"
"        American Indian and Alaska Native","190,109","±8,318","1.9%","±0.1","39,075","±1,454","5.0%","±0.2","17,829","±1,267","2.3%","±0.2","14,684","±2,988","1.9%","±0.4","14,679","±2,639","1.9%","±0.3","13,661","±2,096","1.8%","±0.3","11,805","±2,313","1.5%","±0.3","10,862","±1,442","1.4%","±0.2","10,539","±1,097","1.4%","±0.1","8,543","±1,327","1.1%","±0.2","10,387","±1,892","1.3%","±0.2","8,521","±2,026","1.1%","±0.3","9,699","±2,419","1.3%","±0.3","19,825","±4,131","2.6%","±0.5"
"        Asian","430,616","±3,464","4.3%","±0.1","7,154","±751","0.9%","±0.1","9,071","±1,560","1.1%","±0.2","29,470","±1,891","3.8%","±0.3","24,824","±1,461","3.2%","±0.2","11,293","±969","1.5%","±0.1","95,116","±4,681","12.4%","±0.6","35,742","±2,500","4.6%","±0.3","13,327","±1,303","1.7%","±0.2","17,682","±2,925","2.3%","±0.4","61,855","±3,827","8.0%","±0.5","76,644","±4,367","10.0%","±0.6","21,014","±3,423","2.8%","±0.5","27,424","±3,691","3.5%","±0.5"
"        Native Hawaiian and Other Pacific Islander","13,906","±3,703","0.1%","±0.1","249","±157","0.0%","±0.1","1,646","±1,113","0.2%","±0.1","776","±643","0.1%","±0.1","880","±612","0.1%","±0.1","1,106","±898","0.1%","±0.1","714","±366","0.1%","±0.1","569","±491","0.1%","±0.1","660","±431","0.1%","±0.1","295","±243","0.0%","±0.1","1,685","±1,165","0.2%","±0.2","3,015","±2,675","0.4%","±0.3","437","±371","0.1%","±0.1","1,874","±1,465","0.2%","±0.2"
"        Some Other Race","563,014","±12,861","5.6%","±0.1","23,567","±2,402","3.0%","±0.3","38,226","±3,772","4.8%","±0.5","77,689","±6,501","10.1%","±0.9","68,460","±4,626","8.8%","±0.6","43,171","±4,276","5.6%","±0.5","39,847","±4,577","5.2%","±0.6","41,956","±3,914","5.4%","±0.5","25,501","±2,972","3.3%","±0.4","31,608","±4,509","4.1%","±0.6","29,554","±3,880","3.8%","±0.5","44,919","±4,583","5.8%","±0.6","24,106","±4,384","3.3%","±0.6","74,410","±5,952","9.6%","±0.7"
"HISPANIC OR LATINO AND RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","10,037,261","*****","10,037,261","(X)","786,329","±1,187","786,329","(X)","791,423","±7,804","791,423","(X)","771,917","±8,876","771,917","(X)","777,277","±7,742","777,277","(X)","775,722","±6,319","775,722","(X)","764,009","±7,188","764,009","(X)","781,761","±3,985","781,761","(X)","766,628","±1,695","766,628","(X)","769,261","±8,839","769,261","(X)","769,945","±6,844","769,945","(X)","769,154","±6,378","769,154","(X)","740,559","±12,695","740,559","(X)","773,276","±13,210","773,276","(X)"
"        Hispanic or Latino (of any race)","598,476","±951","6.0%","±0.1","17,820","±775","2.3%","±0.1","38,283","±2,235","4.8%","±0.3","84,192","±2,755","10.9%","±0.4","73,397","±2,130","9.4%","±0.3","43,563","±1,767","5.6%","±0.2","40,862","±3,447","5.3%","±0.4","47,152","±2,078","6.0%","±0.3","43,995","±195","5.7%","±0.1","29,335","±2,756","3.8%","±0.4","28,992","±2,890","3.8%","±0.4","43,482","±2,773","5.7%","±0.4","22,748","±4,943","3.1%","±0.7","84,655","±5,155","10.9%","±0.6"
"            Mexican","414,205","±9,146","4.1%","±0.1","10,702","±1,327","1.4%","±0.2","26,687","±2,182","3.4%","±0.3","57,404","±4,762","7.4%","±0.6","56,060","±3,859","7.2%","±0.5","33,888","±1,991","4.4%","±0.3","20,183","±3,236","2.6%","±0.4","33,965","±3,398","4.3%","±0.4","34,377","±2,401","4.5%","±0.3","20,027","±2,836","2.6%","±0.4","18,645","±3,126","2.4%","±0.4","25,930","±3,041","3.4%","±0.4","14,266","±4,008","1.9%","±0.5","62,071","±6,249","8.0%","±0.8"
"            Puerto Rican","53,924","±6,209","0.5%","±0.1","1,799","±795","0.2%","±0.1","3,076","±1,029","0.4%","±0.1","6,480","±2,241","0.8%","±0.3","4,438","±1,784","0.6%","±0.2","2,652","±1,015","0.3%","±0.1","4,190","±1,440","0.5%","±0.2","3,332","±1,271","0.4%","±0.2","2,241","±1,178","0.3%","±0.2","4,611","±1,570","0.6%","±0.2","2,851","±1,279","0.4%","±0.2","4,220","±1,370","0.5%","±0.2","2,253","±1,199","0.3%","±0.2","11,781","±3,539","1.5%","±0.5"
"            Cuban","19,567","±3,835","0.2%","±0.1","584","±445","0.1%","±0.1","2,363","±1,530","0.3%","±0.2","3,115","±2,120","0.4%","±0.3","3,084","±1,740","0.4%","±0.2","656","±602","0.1%","±0.1","2,143","±1,017","0.3%","±0.1","2,109","±1,323","0.3%","±0.2","1,137","±714","0.1%","±0.1","615","±414","0.1%","±0.1","1,029","±663","0.1%","±0.1","787","±646","0.1%","±0.1","653","±632","0.1%","±0.1","1,292","±1,054","0.2%","±0.1"
"            Other Hispanic or Latino","110,780","±7,615","1.1%","±0.1","4,735","±1,124","0.6%","±0.1","6,157","±1,446","0.8%","±0.2","17,193","±3,838","2.2%","±0.5","9,815","±2,501","1.3%","±0.3","6,367","±1,303","0.8%","±0.2","14,346","±2,032","1.9%","±0.3","7,746","±2,301","1.0%","±0.3","6,240","±1,881","0.8%","±0.2","4,082","±1,210","0.5%","±0.2","6,467","±1,919","0.8%","±0.2","12,545","±2,517","1.6%","±0.3","5,576","±2,729","0.8%","±0.4","9,511","±2,792","1.2%","±0.4"
"        Not Hispanic or Latino","9,438,785","±951","94.0%","±0.1","768,509","±1,391","97.7%","±0.1","753,140","±8,213","95.2%","±0.3","687,725","±9,496","89.1%","±0.4","703,880","±7,632","90.6%","±0.3","732,159","±6,148","94.4%","±0.2","723,147","±7,690","94.7%","±0.4","734,609","±3,394","94.0%","±0.3","722,633","±1,671","94.3%","±0.1","739,926","±9,076","96.2%","±0.4","740,953","±7,319","96.2%","±0.4","725,672","±6,435","94.3%","±0.4","717,811","±12,297","96.9%","±0.7","688,621","±12,674","89.1%","±0.6"
"            White alone","7,261,679","±9,177","72.3%","±0.1","700,961","±2,242","89.1%","±0.2","691,396","±8,323","87.4%","±0.5","539,287","±10,774","69.9%","±0.8","586,752","±6,669","75.5%","±0.6","654,470","±5,350","84.4%","±0.5","526,903","±10,088","69.0%","±1.0","624,028","±5,043","79.8%","±0.5","567,123","±2,298","74.0%","±0.2","677,822","±9,776","88.1%","±0.8","542,506","±8,041","70.5%","±0.8","517,028","±8,066","67.2%","±0.9","349,919","±10,488","47.3%","±1.5","283,484","±9,455","36.7%","±1.1"
"            Black or African American alone","1,308,859","±12,854","13.0%","±0.1","7,938","±787","1.0%","±0.1","13,862","±2,252","1.8%","±0.3","85,163","±3,937","11.0%","±0.5","57,342","±3,828","7.4%","±0.5","30,536","±2,891","3.9%","±0.4","72,040","±6,761","9.4%","±0.9","42,792","±3,436","5.5%","±0.4","114,797","±3,178","15.0%","±0.4","19,162","±4,500","2.5%","±0.6","103,442","±4,365","13.4%","±0.6","100,744","±6,172","13.1%","±0.8","318,186","±13,836","43.0%","±1.5","342,855","±12,642","44.3%","±1.4"
"            American Indian and Alaska Native alone","34,024","±2,431","0.3%","±0.1","17,620","±1,484","2.2%","±0.2","4,031","±749","0.5%","±0.1","1,116","±402","0.1%","±0.1","1,304","±400","0.2%","±0.1","872","±274","0.1%","±0.1","1,165","±499","0.2%","±0.1","1,140","±364","0.1%","±0.1","1,675","±601","0.2%","±0.1","756","±341","0.1%","±0.1","1,100","±540","0.1%","±0.1","314","±168","0.0%","±0.1","1,341","±773","0.2%","±0.1","1,590","±791","0.2%","±0.1"
"            Asian alone","337,521","±5,591","3.4%","±0.1","3,328","±734","0.4%","±0.1","5,386","±1,288","0.7%","±0.2","21,919","±2,187","2.8%","±0.3","19,105","±1,485","2.5%","±0.2","6,200","±896","0.8%","±0.1","81,651","±4,693","10.7%","±0.6","29,507","±2,853","3.8%","±0.4","7,819","±897","1.0%","±0.1","11,494","±2,103","1.5%","±0.3","51,167","±3,677","6.6%","±0.5","65,026","±4,070","8.5%","±0.5","13,806","±2,619","1.9%","±0.4","21,113","±3,544","2.7%","±0.5"
"            Native Hawaiian and Other Pacific Islander alone","2,268","±1,180","0.0%","±0.1","34","±65","0.0%","±0.1","178","±163","0.0%","±0.1","47","±109","0.0%","±0.1","111","±193","0.0%","±0.1","187","±316","0.0%","±0.1","0","±184","0.0%","±0.1","215","±352","0.0%","±0.1","158","±149","0.0%","±0.1","107","±114","0.0%","±0.1","628","±936","0.1%","±0.1","385","±531","0.1%","±0.1","153","±249","0.0%","±0.1","65","±113","0.0%","±0.1"
"            Some Other Race alone","39,453","±5,517","0.4%","±0.1","3,014","±988","0.4%","±0.1","2,664","±1,195","0.3%","±0.2","3,364","±1,459","0.4%","±0.2","2,984","±1,108","0.4%","±0.1","2,460","±1,145","0.3%","±0.1","3,616","±1,490","0.5%","±0.2","3,529","±1,408","0.5%","±0.2","1,866","±1,070","0.2%","±0.1","3,265","±1,488","0.4%","±0.2","1,776","±931","0.2%","±0.1","4,823","±3,464","0.6%","±0.4","2,657","±1,389","0.4%","±0.2","3,435","±1,709","0.4%","±0.2"
"            Two or More Races","454,981","±15,810","4.5%","±0.2","35,614","±2,320","4.5%","±0.3","35,623","±3,014","4.5%","±0.4","36,829","±4,898","4.8%","±0.6","36,282","±3,968","4.7%","±0.5","37,434","±3,918","4.8%","±0.5","37,772","±4,815","4.9%","±0.6","33,398","±3,900","4.3%","±0.5","29,195","±3,455","3.8%","±0.5","27,320","±3,665","3.6%","±0.5","40,334","±4,740","5.2%","±0.6","37,352","±5,272","4.9%","±0.7","31,749","±4,969","4.3%","±0.7","36,079","±6,994","4.7%","±0.9"
"                Two races including Some Other Race","112,995","±8,891","1.1%","±0.1","9,402","±1,596","1.2%","±0.2","10,471","±2,381","1.3%","±0.3","10,184","±4,033","1.3%","±0.5","9,780","±2,290","1.3%","±0.3","10,738","±2,594","1.4%","±0.3","8,441","±2,191","1.1%","±0.3","8,127","±2,190","1.0%","±0.3","4,833","±1,312","0.6%","±0.2","8,469","±2,471","1.1%","±0.3","9,655","±2,758","1.3%","±0.4","9,233","±2,203","1.2%","±0.3","7,450","±2,726","1.0%","±0.4","6,212","±2,840","0.8%","±0.4"
"                Two races excluding Some Other Race, and three or more races","341,986","±13,517","3.4%","±0.1","26,212","±1,608","3.3%","±0.2","25,152","±2,691","3.2%","±0.3","26,645","±3,371","3.5%","±0.4","26,502","±3,184","3.4%","±0.4","26,696","±2,621","3.4%","±0.3","29,331","±4,058","3.8%","±0.5","25,271","±3,345","3.2%","±0.4","24,362","±3,278","3.2%","±0.4","18,851","±2,840","2.5%","±0.4","30,679","±3,775","4.0%","±0.5","28,119","±4,543","3.7%","±0.6","24,299","±4,231","3.3%","±0.6","29,867","±5,927","3.9%","±0.8"
"Total housing units","4,642,957","±1,572","(X)","(X)","499,762","±1,489","(X)","(X)","380,439","±2,956","(X)","(X)","320,661","±3,549","(X)","(X)","343,858","±3,067","(X)","(X)","348,994","±2,195","(X)","(X)","326,628","±4,169","(X)","(X)","336,681","±1,826","(X)","(X)","352,328","±678","(X)","(X)","331,391","±4,177","(X)","(X)","337,375","±3,306","(X)","(X)","354,911","±3,769","(X)","(X)","338,146","±6,012","(X)","(X)","371,783","±5,306","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
